Year,Month,Sector,Hydroelectric Power,Geothermal Energy,Solar Energy,Wind Energy,Wood Energy,Waste Energy,"Fuel Ethanol, Excluding Denaturant",Biomass Losses and Co-products,Biomass Energy,Total Renewable Energy,Renewable Diesel Fuel,Other Biofuels,Conventional Hydroelectric Power,Biodiesel
2010,1,Commerical,0.021,1.571,0.209,0.004,6.083,2.969,0.256,0.0,9.308,11.114,0.0,0.0,0.0,0.0
2010,1,Electric Power,0.0,4.476,0.034,23.383,17.362,21.236,0.0,0.0,38.597,142.261,0.0,0.0,75.772,0.0
2010,1,Industrial,0.578,0.357,0.046,0.0,117.826,14.753,1.283,58.769,192.63,193.611,0.0,0.0,0.0,0.0
2010,1,Residential,0.0,3.125,3.197,0.0,45.908,0.0,0.0,0.0,0.0,52.23,0.0,0.0,0.0,0.0
2010,1,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,80.683,0.0,80.85,0.0,0.0,0.0,0.0,0.168
2010,2,Commerical,0.021,1.419,0.225,0.003,5.493,2.567,0.24,0.0,8.3,9.969,0.0,0.0,0.0,0.0
2010,2,Electric Power,0.0,3.955,0.112,18.531,16.329,19.742,0.0,0.0,36.072,128.346,0.0,0.0,69.677,0.0
2010,2,Industrial,0.554,0.322,0.05,0.0,108.51,13.023,1.204,54.611,177.349,178.275,0.0,0.0,0.0,0.0
2010,2,Residential,0.0,2.823,3.446,0.0,41.465,0.0,0.0,0.0,0.0,47.734,0.0,0.0,0.0,0.0
2010,2,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,75.742,0.0,78.93,0.0,0.0,0.0,0.0,3.188
2010,3,Commerical,0.025,1.571,0.31,0.005,6.077,3.038,0.264,0.0,9.379,11.29,0.0,0.0,0.0,0.0
2010,3,Electric Power,0.0,4.458,0.259,29.301,16.444,22.427,0.0,0.0,38.871,143.485,0.0,0.0,70.597,0.0
2010,3,Industrial,0.641,0.357,0.069,0.0,118.792,14.46,1.323,60.806,195.381,196.447,0.0,0.0,0.0,0.0
2010,3,Residential,0.0,3.125,4.748,0.0,45.908,0.0,0.0,0.0,0.0,53.781,0.0,0.0,0.0,0.0
2010,3,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,83.211,0.0,85.353,0.0,0.0,0.0,0.0,2.142
2010,4,Commerical,0.037,1.521,0.342,0.005,5.884,3.221,0.266,0.0,9.371,11.276,0.0,0.0,0.0,0.0
2010,4,Electric Power,0.0,4.232,0.382,33.311,14.876,21.442,0.0,0.0,36.319,138.725,0.0,0.0,64.482,0.0
2010,4,Industrial,0.639,0.345,0.076,0.0,113.941,14.52,1.333,58.262,188.055,189.116,0.0,0.0,0.0,0.0
2010,4,Residential,0.0,3.025,5.233,0.0,44.427,0.0,0.0,0.0,0.0,52.684,0.0,0.0,0.0,0.0
2010,4,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,83.799,0.0,87.411,0.0,0.0,0.0,0.0,3.612
2010,5,Commerical,0.04,1.571,0.378,0.005,6.079,3.599,0.282,0.0,9.959,11.953,0.0,0.0,0.0,0.0
2010,5,Electric Power,0.0,4.472,0.522,29.671,14.27,21.71,0.0,0.0,35.98,155.614,0.0,0.0,84.97,0.0
2010,5,Industrial,0.561,0.357,0.084,0.0,115.531,13.613,1.41,60.243,190.798,191.8,0.0,0.0,0.0,0.0
2010,5,Residential,0.0,3.125,5.777,0.0,45.908,0.0,0.0,0.0,0.0,54.81,0.0,0.0,0.0,0.0
2010,5,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,88.683,0.0,91.769,0.0,0.0,0.0,0.0,3.086
2010,6,Commerical,0.036,1.521,0.383,0.003,5.887,3.175,0.287,0.0,9.35,11.294,0.0,0.0,0.0,0.0
2010,6,Electric Power,0.0,4.312,0.597,27.46,16.205,22.52,0.0,0.0,38.724,172.466,0.0,0.0,101.373,0.0
2010,6,Industrial,0.452,0.345,0.085,0.0,115.927,13.039,1.438,58.83,189.234,190.117,0.0,0.0,0.0,0.0
2010,6,Residential,0.0,3.025,5.829,0.0,44.427,0.0,0.0,0.0,0.0,53.28,0.0,0.0,0.0,0.0
2010,6,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,90.415,0.0,92.745,0.0,0.0,0.0,0.0,2.33
2010,7,Commerical,0.014,1.571,0.402,0.003,6.088,3.099,0.289,0.0,9.476,11.468,0.0,0.0,0.0,0.0
2010,7,Electric Power,0.0,4.346,0.548,22.939,17.274,22.749,0.0,0.0,40.023,151.125,0.0,0.0,83.27,0.0
2010,7,Industrial,0.366,0.357,0.089,0.0,119.887,13.747,1.448,61.011,196.093,196.905,0.0,0.0,0.0,0.0
2010,7,Residential,0.0,3.125,6.119,0.0,45.908,0.0,0.0,0.0,0.0,55.152,0.0,0.0,0.0,0.0
2010,7,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,91.04,0.0,94.376,0.0,0.0,0.0,0.0,3.336
2010,8,Commerical,0.003,1.571,0.398,0.004,6.086,3.228,0.289,0.0,9.603,11.579,0.0,0.0,0.0,0.0
2010,8,Electric Power,0.0,4.425,0.531,22.808,17.996,22.693,0.0,0.0,40.689,136.76,0.0,0.0,68.306,0.0
2010,8,Industrial,0.338,0.357,0.088,0.0,120.531,13.688,1.445,61.912,197.576,198.359,0.0,0.0,0.0,0.0
2010,8,Residential,0.0,3.125,6.055,0.0,45.908,0.0,0.0,0.0,0.0,55.088,0.0,0.0,0.0,0.0
2010,8,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,90.867,0.0,93.725,0.0,0.0,0.0,0.0,2.858
2010,9,Commerical,0.005,1.521,0.363,0.004,5.886,2.947,0.273,0.0,9.105,10.998,0.0,0.0,0.0,0.0
2010,9,Electric Power,0.0,4.274,0.467,24.24,16.067,21.723,0.0,0.0,37.79,125.415,0.0,0.0,58.644,0.0
2010,9,Industrial,0.26,0.345,0.081,0.0,118.543,12.79,1.366,60.189,192.887,193.573,0.0,0.0,0.0,0.0
2010,9,Residential,0.0,3.025,5.523,0.0,44.427,0.0,0.0,0.0,0.0,52.974,0.0,0.0,0.0,0.0
2010,9,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,85.872,0.0,89.877,0.0,0.0,0.0,0.0,4.005
2010,10,Commerical,0.014,1.571,0.33,0.005,6.075,2.693,0.289,0.0,9.058,10.978,0.0,0.0,0.0,0.0
2010,10,Electric Power,0.0,4.169,0.256,27.099,14.985,21.613,0.0,0.0,36.598,128.042,0.0,0.0,59.92,0.0
2010,10,Industrial,0.401,0.357,0.073,0.0,118.699,14.905,1.45,63.042,198.095,198.926,0.0,0.0,0.0,0.0
2010,10,Residential,0.0,3.125,5.033,0.0,45.908,0.0,0.0,0.0,0.0,54.067,0.0,0.0,0.0,0.0
2010,10,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,91.162,0.0,94.324,0.0,0.0,0.0,0.0,3.162
2010,11,Commerical,0.021,1.521,0.271,0.006,5.891,2.649,0.28,0.0,8.82,10.639,0.0,0.0,0.0,0.0
2010,11,Electric Power,0.0,4.273,0.26,33.253,16.297,22.713,0.0,0.0,39.011,143.077,0.0,0.0,66.28,0.0
2010,11,Industrial,0.443,0.345,0.06,0.0,117.205,14.839,1.403,63.625,197.072,197.92,0.0,0.0,0.0,0.0
2010,11,Residential,0.0,3.025,4.129,0.0,44.427,0.0,0.0,0.0,0.0,51.58,0.0,0.0,0.0,0.0
2010,11,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,88.224,0.0,90.765,0.0,0.0,0.0,0.0,2.541
2010,12,Commerical,0.037,1.571,0.261,0.006,6.089,2.773,0.291,0.0,9.153,11.028,0.0,0.0,0.0,0.0
2010,12,Electric Power,0.0,4.537,0.146,30.905,17.49,23.208,0.0,0.0,40.698,154.845,0.0,0.0,78.558,0.0
2010,12,Industrial,0.458,0.357,0.057,0.0,123.608,14.801,1.458,65.275,205.142,206.014,0.0,0.0,0.0,0.0
2010,12,Residential,0.0,3.125,3.919,0.0,45.908,0.0,0.0,0.0,0.0,52.952,0.0,0.0,0.0,0.0
2010,12,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,91.661,0.0,94.419,0.0,0.0,0.0,0.0,2.757
2011,1,Commerical,0.007,1.673,0.349,0.01,5.881,3.346,0.229,0.0,9.456,11.496,0.0,0.0,0.0,0.0
2011,1,Electric Power,0.0,4.596,0.127,29.163,16.907,20.53,0.0,0.0,37.437,157.941,0.0,0.0,86.618,0.0
2011,1,Industrial,0.487,0.357,0.076,0.001,126.322,14.66,1.32,64.758,207.06,207.98,0.0,0.0,0.0,0.0
2011,1,Residential,0.0,3.363,3.371,0.0,44.526,0.0,0.0,0.0,0.0,51.261,0.0,0.0,0.0,0.0
2011,1,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,82.427,0.0,86.375,0.0,0.579,0.0,0.0,3.369
2011,2,Commerical,0.006,1.511,0.382,0.013,5.327,3.103,0.223,0.0,8.653,10.566,0.0,0.0,0.0,0.0
2011,2,Electric Power,0.0,4.146,0.276,35.647,15.547,19.283,0.0,0.0,34.83,156.683,0.0,0.0,81.784,0.0
2011,2,Industrial,0.545,0.322,0.082,0.001,112.012,13.395,1.29,57.526,184.222,185.173,0.0,0.0,0.0,0.0
2011,2,Residential,0.0,3.038,3.634,0.0,40.217,0.0,0.0,0.0,0.0,46.89,0.0,0.0,0.0,0.0
2011,2,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,80.535,0.0,84.45,0.0,0.126,0.0,0.0,3.79
2011,3,Commerical,0.009,1.673,0.525,0.014,5.859,3.417,0.242,0.0,9.517,11.739,0.0,0.0,0.0,0.0
2011,3,Electric Power,0.0,4.563,0.397,35.963,15.293,20.91,0.0,0.0,36.202,182.709,0.0,0.0,105.583,0.0
2011,3,Industrial,0.639,0.357,0.114,0.001,120.766,14.185,1.396,64.207,200.554,201.664,0.0,0.0,0.0,0.0
2011,3,Residential,0.0,3.363,5.007,0.0,44.526,0.0,0.0,0.0,0.0,52.897,0.0,0.0,0.0,0.0
2011,3,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,87.192,0.0,93.53,0.0,0.412,0.0,0.0,5.926
2011,4,Commerical,0.009,1.619,0.586,0.017,5.706,3.309,0.229,0.0,9.243,11.474,0.0,0.0,0.0,0.0
2011,4,Electric Power,0.0,4.228,0.53,42.365,11.949,19.687,0.0,0.0,31.636,184.557,0.0,0.0,105.798,0.0
2011,4,Industrial,0.628,0.345,0.126,0.001,115.095,12.687,1.321,60.515,189.617,190.717,0.0,0.0,0.0,0.0
2011,4,Residential,0.0,3.255,5.519,0.0,43.09,0.0,0.0,0.0,0.0,51.864,0.0,0.0,0.0,0.0
2011,4,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,82.46,0.0,90.698,0.0,0.257,0.0,0.0,7.982
2011,5,Commerical,0.009,1.673,0.648,0.016,5.861,3.631,0.25,0.0,9.742,12.088,0.0,0.0,0.0,0.0
2011,5,Electric Power,0.0,4.495,0.616,40.15,13.181,20.526,0.0,0.0,33.708,189.471,0.0,0.0,110.501,0.0
2011,5,Industrial,0.676,0.357,0.139,0.001,114.346,13.041,1.441,63.17,191.999,193.172,0.0,0.0,0.0,0.0
2011,5,Residential,0.0,3.363,6.093,0.0,44.526,0.0,0.0,0.0,0.0,53.982,0.0,0.0,0.0,0.0
2011,5,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,90.001,0.0,99.135,0.0,0.984,0.0,0.0,8.15
2011,6,Commerical,0.008,1.619,0.661,0.014,5.697,3.697,0.256,0.0,9.65,11.952,0.0,0.0,0.0,0.0
2011,6,Electric Power,0.0,4.144,0.718,37.466,15.634,21.544,0.0,0.0,37.178,188.686,0.0,0.0,109.18,0.0
2011,6,Industrial,0.512,0.345,0.141,0.001,119.729,12.814,1.477,62.05,196.07,197.07,0.0,0.0,0.0,0.0
2011,6,Residential,0.0,3.255,6.147,0.0,43.09,0.0,0.0,0.0,0.0,52.492,0.0,0.0,0.0,0.0
2011,6,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,92.213,0.0,103.098,0.0,0.597,0.0,0.0,10.288
2011,7,Commerical,0.007,1.673,0.686,0.009,5.901,3.73,0.238,0.0,9.869,12.244,0.0,0.0,0.0,0.0
2011,7,Electric Power,0.0,4.33,0.616,25.541,16.96,22.358,0.0,0.0,39.318,176.168,0.0,0.0,106.363,0.0
2011,7,Industrial,0.373,0.357,0.147,0.001,121.91,13.252,1.376,62.769,199.307,200.186,0.0,0.0,0.0,0.0
2011,7,Residential,0.0,3.363,6.453,0.0,44.526,0.0,0.0,0.0,0.0,54.343,0.0,0.0,0.0,0.0
2011,7,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,85.905,0.0,96.808,0.0,0.846,0.0,0.0,10.056
2011,8,Commerical,0.006,1.673,0.682,0.009,5.874,3.849,0.264,0.0,9.987,12.357,0.0,0.0,0.0,0.0
2011,8,Electric Power,0.0,4.349,0.743,25.49,17.169,22.252,0.0,0.0,39.42,157.574,0.0,0.0,87.572,0.0
2011,8,Industrial,0.327,0.357,0.146,0.001,121.916,13.347,1.524,63.739,200.526,201.357,0.0,0.0,0.0,0.0
2011,8,Residential,0.0,3.363,6.386,0.0,44.526,0.0,0.0,0.0,0.0,54.276,0.0,0.0,0.0,0.0
2011,8,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,95.183,0.0,107.972,0.0,1.105,0.0,0.0,11.684
2011,9,Commerical,0.006,1.619,0.616,0.011,5.665,3.574,0.231,0.0,9.47,11.722,0.0,0.0,0.0,0.0
2011,9,Electric Power,0.0,4.182,0.605,23.425,15.493,21.062,0.0,0.0,36.554,137.285,0.0,0.0,72.519,0.0
2011,9,Industrial,0.415,0.345,0.133,0.002,119.355,13.094,1.336,60.635,194.421,195.316,0.0,0.0,0.0,0.0
2011,9,Residential,0.0,3.255,5.825,0.0,43.09,0.0,0.0,0.0,0.0,52.17,0.0,0.0,0.0,0.0
2011,9,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,83.431,0.0,96.896,0.0,0.772,0.0,0.0,12.694
2011,10,Commerical,0.006,1.673,0.561,0.019,5.821,3.527,0.246,0.0,9.594,11.854,0.0,0.0,0.0,0.0
2011,10,Electric Power,0.0,4.37,0.516,35.891,14.041,21.53,0.0,0.0,35.571,143.426,0.0,0.0,67.078,0.0
2011,10,Industrial,0.43,0.357,0.121,0.002,118.367,14.785,1.421,63.884,198.456,199.366,0.0,0.0,0.0,0.0
2011,10,Residential,0.0,3.363,5.309,0.0,44.526,0.0,0.0,0.0,0.0,53.199,0.0,0.0,0.0,0.0
2011,10,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,88.697,0.0,100.904,0.0,0.757,0.0,0.0,11.451
2011,11,Commerical,0.006,1.619,0.454,0.022,5.677,3.694,0.238,0.0,9.609,11.71,0.0,0.0,0.0,0.0
2011,11,Electric Power,0.0,4.337,0.352,42.415,13.667,22.022,0.0,0.0,35.69,152.851,0.0,0.0,70.057,0.0
2011,11,Industrial,0.499,0.345,0.099,0.003,120.933,14.635,1.374,64.704,201.645,202.591,0.0,0.0,0.0,0.0
2011,11,Residential,0.0,3.255,4.355,0.0,43.09,0.0,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0.0
2011,11,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,85.777,0.0,99.942,0.0,0.773,0.0,0.0,13.393
2011,12,Commerical,0.007,1.673,0.431,0.02,5.892,3.666,0.253,0.0,9.81,11.941,0.0,0.0,0.0,0.0
2011,12,Electric Power,0.0,4.519,0.398,36.335,16.318,22.864,0.0,0.0,39.182,160.795,0.0,0.0,80.36,0.0
2011,12,Industrial,0.606,0.357,0.094,0.003,126.887,14.787,1.46,67.742,210.876,211.935,0.0,0.0,0.0,0.0
2011,12,Residential,0.0,3.363,4.134,0.0,44.526,0.0,0.0,0.0,0.0,52.023,0.0,0.0,0.0,0.0
2011,12,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,91.178,0.0,106.337,0.0,0.87,0.0,0.0,14.289
2012,1,Commerical,0.01,1.669,0.578,0.02,5.138,3.777,0.2,0.0,9.115,11.392,0.0,0.0,0.0,0.0
2012,1,Electric Power,0.0,4.31,0.311,46.481,16.837,21.706,0.0,0.0,38.543,167.54,0.0,0.0,77.894,0.0
2012,1,Industrial,0.937,0.356,0.127,0.007,125.726,12.914,1.307,65.545,205.492,206.921,0.0,0.0,0.0,0.0
2012,1,Residential,0.0,3.354,3.59,0.0,37.106,0.0,0.0,0.0,0.0,44.051,0.0,0.0,0.0,0.0
2012,1,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,81.818,0.0,87.953,0.0,0.552,0.0,0.0,5.584
2012,2,Commerical,0.008,1.561,0.628,0.016,4.812,3.622,0.199,0.0,8.633,10.846,0.0,0.0,0.0,0.0
2012,2,Electric Power,0.0,4.072,0.44,37.686,16.026,19.89,0.0,0.0,35.917,146.496,0.0,0.0,68.381,0.0
2012,2,Industrial,0.82,0.333,0.138,0.006,118.018,12.816,1.303,60.18,192.317,193.614,0.0,0.0,0.0,0.0
2012,2,Residential,0.0,3.138,3.87,0.0,34.712,0.0,0.0,0.0,0.0,41.72,0.0,0.0,0.0,0.0
2012,2,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,81.572,0.0,89.758,0.0,0.417,0.0,0.0,7.769
2012,3,Commerical,0.008,1.669,0.871,0.017,5.122,3.696,0.215,0.0,9.033,11.597,0.0,0.0,0.0,0.0
2012,3,Electric Power,0.0,4.385,0.755,47.837,15.607,21.808,0.0,0.0,37.415,177.979,0.0,0.0,87.587,0.0
2012,3,Industrial,0.799,0.356,0.189,0.007,119.632,14.374,1.404,62.309,197.718,199.069,0.0,0.0,0.0,0.0
2012,3,Residential,0.0,3.354,5.333,0.0,37.106,0.0,0.0,0.0,0.0,45.793,0.0,0.0,0.0,0.0
2012,3,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,87.857,0.0,99.744,0.0,0.7,0.0,0.0,11.187
2012,4,Commerical,0.008,1.615,0.969,0.018,4.973,3.67,0.211,0.0,8.854,11.464,0.0,0.0,0.0,0.0
2012,4,Electric Power,0.0,4.259,1.04,43.338,12.707,20.509,0.0,0.0,33.216,170.957,0.0,0.0,89.103,0.0
2012,4,Industrial,0.609,0.344,0.209,0.007,114.624,13.054,1.38,59.597,188.655,189.824,0.0,0.0,0.0,0.0
2012,4,Residential,0.0,3.246,5.877,0.0,35.909,0.0,0.0,0.0,0.0,45.033,0.0,0.0,0.0,0.0
2012,4,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,86.368,0.0,98.625,0.0,0.723,0.0,0.0,11.534
2012,5,Commerical,0.01,1.669,1.078,0.015,5.118,3.817,0.225,0.0,9.16,11.932,0.0,0.0,0.0,0.0
2012,5,Electric Power,0.0,4.449,1.519,42.769,14.018,21.806,0.0,0.0,35.824,181.551,0.0,0.0,96.99,0.0
2012,5,Industrial,0.724,0.356,0.231,0.004,121.008,12.575,1.472,62.473,197.528,198.841,0.0,0.0,0.0,0.0
2012,5,Residential,0.0,3.354,6.488,0.0,37.106,0.0,0.0,0.0,0.0,46.949,0.0,0.0,0.0,0.0
2012,5,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,92.118,0.0,105.005,0.0,0.85,0.0,0.0,12.036
2012,6,Commerical,0.008,1.615,1.092,0.014,4.985,3.63,0.219,0.0,8.834,11.562,0.0,0.0,0.0,0.0
2012,6,Electric Power,0.0,4.359,1.733,40.831,16.377,21.54,0.0,0.0,37.918,175.193,0.0,0.0,90.352,0.0
2012,6,Industrial,0.596,0.344,0.233,0.005,119.114,11.836,1.433,59.964,192.347,193.525,0.0,0.0,0.0,0.0
2012,6,Residential,0.0,3.246,6.547,0.0,35.909,0.0,0.0,0.0,0.0,45.702,0.0,0.0,0.0,0.0
2012,6,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,89.703,0.0,102.953,0.0,0.789,0.0,0.0,12.461
2012,7,Commerical,0.007,1.669,1.138,0.01,5.158,3.818,0.214,0.0,9.19,12.014,0.0,0.0,0.0,0.0
2012,7,Electric Power,0.0,4.506,1.677,30.092,17.736,22.668,0.0,0.0,40.403,166.59,0.0,0.0,89.912,0.0
2012,7,Industrial,0.469,0.356,0.246,0.003,123.79,12.82,1.402,57.019,195.031,196.104,0.0,0.0,0.0,0.0
2012,7,Residential,0.0,3.354,6.873,0.0,37.106,0.0,0.0,0.0,0.0,47.333,0.0,0.0,0.0,0.0
2012,7,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,87.737,0.0,99.022,0.0,0.821,0.0,0.0,10.464
2012,8,Commerical,0.007,1.669,1.122,0.01,5.156,3.94,0.231,0.0,9.328,12.136,0.0,0.0,0.0,0.0
2012,8,Electric Power,0.0,4.449,1.518,28.885,17.931,22.54,0.0,0.0,40.471,153.388,0.0,0.0,78.066,0.0
2012,8,Industrial,0.518,0.356,0.243,0.003,125.004,12.796,1.512,58.937,198.249,199.368,0.0,0.0,0.0,0.0
2012,8,Residential,0.0,3.354,6.801,0.0,37.106,0.0,0.0,0.0,0.0,47.262,0.0,0.0,0.0,0.0
2012,8,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,94.623,0.0,106.48,0.0,0.717,0.0,0.0,11.14
2012,9,Commerical,0.006,1.615,1.037,0.012,4.966,3.764,0.202,0.0,8.932,11.603,0.0,0.0,0.0,0.0
2012,9,Electric Power,0.0,4.436,1.498,29.976,16.49,21.24,0.0,0.0,37.73,133.155,0.0,0.0,59.516,0.0
2012,9,Industrial,0.542,0.344,0.222,0.004,121.837,12.26,1.323,55.044,190.465,191.577,0.0,0.0,0.0,0.0
2012,9,Residential,0.0,3.246,6.203,0.0,35.909,0.0,0.0,0.0,0.0,45.359,0.0,0.0,0.0,0.0
2012,9,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,82.841,0.0,92.882,0.0,0.797,0.0,0.0,9.244
2012,10,Commerical,0.008,1.669,0.943,0.018,5.12,3.898,0.223,0.0,9.241,11.878,0.0,0.0,0.0,0.0
2012,10,Electric Power,0.0,4.535,1.416,43.089,15.106,22.485,0.0,0.0,37.592,142.272,0.0,0.0,55.64,0.0
